date,logret
2013-01-31,0.002012
2013-02-01,-0.002012
2013-02-04,0.004020
2013-02-05,-0.002008
2013-02-06,0.001004
2013-02-07,0.002006
2013-02-08,-0.003011
2013-02-11,0.003010
2013-02-12,0.000000
2013-02-13,-0.002006
2013-02-14,0.002006
2013-02-15,0.004997
2013-02-19,-0.003996
2013-02-20,0.002999
2013-02-21,0.001994
2013-02-22,-0.000996
2013-02-25,-0.012036
2013-02-26,0.012036
2013-02-27,-0.002995
2013-02-28,0.000000
2013-03-01,-0.001001
2013-03-04,0.003996
2013-03-05,-0.012036
2013-03-06,-0.006072
2013-03-07,0.001014
2013-03-08,-0.007124
2013-03-11,-0.001022
2013-03-12,0.004082
2013-03-13,0.000000
2013-03-14,-0.002039
2013-03-15,0.005089
2013-03-18,-0.003051
2013-03-19,0.002035
2013-03-20,0.005068
2013-03-21,0.003028
2013-03-22,-0.009114
2013-03-25,0.011128
2013-03-26,-0.005043
2013-03-27,-0.001012
2013-03-28,-0.001013
2013-04-01,0.007067
2013-04-02,0.000000
2013-04-03,0.005017
2013-04-04,-0.001002
2013-04-05,0.004000
2013-04-08,-0.000998
2013-04-09,-0.002000
2013-04-10,-0.026371
2013-04-11,-0.010330
2013-04-12,0.012384
2013-04-15,-0.008239
2013-04-16,0.014374
2013-04-17,-0.006135
2013-04-18,0.001025
2013-04-19,0.014242
2013-04-22,0.005038
2013-04-23,-0.011117
2013-04-24,-0.002035
2013-04-25,-0.013326
2013-04-26,0.011288
2013-04-29,-0.015424
2013-04-30,-0.003114
2013-05-01,0.014448
2013-05-02,-0.009264
2013-05-03,-0.029383
2013-05-06,0.001064
2013-05-07,-0.015006
2013-05-08,-0.040777
2013-05-09,0.025543
2013-05-10,-0.001097
2013-05-13,0.000000
2013-05-14,-0.023322
2013-05-15,-0.004504
2013-05-16,0.004505
2013-05-17,-0.004504
2013-05-20,0.000000
2013-05-21,-0.005659
2013-05-22,0.002267
2013-05-23,-0.002268
2013-05-24,0.004530
2013-05-28,-0.001131
2013-05-29,0.004515
2013-05-30,0.003372
2013-05-31,-0.004499
2013-06-03,0.003376
2013-06-04,0.005602
2013-06-05,-0.006727
2013-06-06,0.004489
2013-06-07,0.000000
2013-06-10,0.003353
2013-06-11,-0.001117
2013-06-12,-0.003358
2013-06-13,0.010039
2013-06-14,0.006637
2013-06-17,-0.002207
2013-06-18,-0.007765
2013-06-19,0.017660
2013-06-20,-0.022125
2013-06-21,-0.003362
2013-06-24,0.014485
2013-06-25,0.005516
2013-06-26,-0.002202
2013-06-27,-0.011086
2013-06-28,0.007774
2013-07-01,0.006615
2013-07-02,0.001098
2013-07-03,0.002193
2013-07-05,0.000000
2013-07-08,-0.002193
2013-07-09,-0.007714
2013-07-10,0.002210
2013-07-11,-0.030254
2013-07-12,0.000000
2013-07-15,-0.001139
2013-07-16,0.003411
2013-07-17,0.007915
2013-07-18,-0.002255
2013-07-19,0.005627
2013-07-22,0.011160
2013-07-23,0.001109
2013-07-24,0.002215
2013-07-25,0.003314
2013-07-26,0.003303
2013-07-29,0.003292
2013-07-30,0.003281
2013-07-31,0.001091
2013-08-01,-0.009863
2013-08-02,0.005492
2013-08-05,0.006550
2013-08-06,0.001087
2013-08-07,0.002172
2013-08-08,0.000000
2013-08-09,-0.001086
2013-08-12,0.002170
2013-08-13,0.003245
2013-08-14,0.002158
2013-08-15,-0.003238
2013-08-16,0.002160
2013-08-19,0.003231
2013-08-20,-0.001076
2013-08-21,-0.002155
2013-08-22,0.003231
2013-08-23,0.003221
2013-08-26,0.001071
2013-08-27,-0.003217
2013-08-28,0.002146
2013-08-29,-0.004296
2013-08-30,0.002151
2013-09-03,0.008556
2013-09-04,-0.003200
2013-09-05,0.003200
2013-09-06,0.002128
2013-09-09,-0.006396
2013-09-10,-0.003214
2013-09-11,0.001072
2013-09-12,0.002142
2013-09-13,0.000000
2013-09-16,-0.012917
2013-09-17,-0.006522
2013-09-18,-0.033262
2013-09-19,0.005621
2013-09-20,0.018879
2013-09-23,0.005486
2013-09-24,0.007630
2013-09-25,0.006494
2013-09-26,-0.002159
2013-09-27,-0.008687
2013-09-30,0.000000
2013-10-01,0.005438
2013-10-02,-0.003259
2013-10-03,-0.001089
2013-10-04,-0.003273
2013-10-07,-0.002188
2013-10-08,0.003281
2013-10-09,0.009777
2013-10-10,-0.007597
2013-10-11,-0.001090
2013-10-14,-0.008762
2013-10-15,-0.008840
2013-10-16,0.012135
2013-10-17,-0.006601
2013-10-18,-0.006645
2013-10-21,0.003327
2013-10-22,-0.023531
2013-10-23,0.014631
2013-10-24,-0.001118
2013-10-25,-0.003362
2013-10-28,-0.002248
2013-10-29,-0.015873
2013-10-30,0.011364
2013-10-31,0.012352
2013-11-01,0.005564
2013-11-04,0.003324
2013-11-05,0.006615
2013-11-06,-0.005510
2013-11-07,0.006608
2013-11-08,-0.005503
2013-11-11,0.004405
2013-11-12,0.006571
2013-11-13,-0.010977
2013-11-14,-0.008869
2013-11-15,-0.005584
2013-11-18,0.008919
2013-11-19,0.000000
2013-11-20,0.006637
2013-11-21,-0.006637
2013-11-22,0.000000
2013-11-25,0.000000
2013-11-26,0.003324
2013-11-27,-0.002214
2013-11-29,-0.005558
2013-12-02,0.008879
2013-12-03,0.008801
2013-12-04,-0.001096
2013-12-05,0.002191
2013-12-06,0.000000
2013-12-09,0.003277
2013-12-10,0.002179
2013-12-11,0.000000
2013-12-12,0.004344
2013-12-13,0.000000
2013-12-16,0.001082
2013-12-17,0.003242
2013-12-18,-0.002159
2013-12-19,0.002160
2013-12-20,-0.003241
2013-12-23,0.001081
2013-12-24,-0.001082
2013-12-26,-0.002167
2013-12-27,0.000000
2013-12-30,-0.001086
2013-12-31,-0.006536
2014-01-02,0.010870
2014-01-03,0.004315
2014-01-06,0.005368
2014-01-07,0.001070
2014-01-08,0.000000
2014-01-09,0.001069
2014-01-10,0.003200
2014-01-13,0.001064
2014-01-14,0.000000
2014-01-15,-0.003196
2014-01-16,0.003197
2014-01-17,0.002126
2014-01-21,0.001061
2014-01-22,0.001059
2014-01-23,0.001058
2014-01-24,-0.012779
2014-01-27,0.008537
2014-01-28,0.004242
2014-01-29,0.000000
2014-01-30,-0.003180
2014-01-31,-0.002125
2014-02-03,-0.002130
2014-02-04,0.013764
2014-02-05,-0.002105
2014-02-06,0.002105
2014-02-07,-0.008448
2014-02-10,0.004233
2014-02-11,-0.011684
2014-02-12,-0.001069
2014-02-13,-0.003214
2014-02-14,-0.004301
2014-02-18,0.001077
2014-02-19,-0.001077
2014-02-20,0.000000
2014-02-21,0.006445
2014-02-24,-0.003217
2014-02-25,0.002146
2014-02-26,0.002142
2014-02-27,-0.003214
2014-02-28,-0.004301
2014-03-03,0.001077
2014-03-04,-0.011912
2014-03-05,0.002177
2014-03-06,-0.005450
2014-03-07,0.001092
2014-03-10,0.008696
2014-03-11,0.003242
2014-03-12,0.004306
2014-03-13,-0.006466
2014-03-14,-0.008687
2014-03-17,0.019439
2014-03-18,-0.001071
2014-03-19,0.005339
2014-03-20,-0.001066
2014-03-21,0.002130
2014-03-24,0.009528
2014-03-25,0.001053
2014-03-26,0.002103
2014-03-27,0.004193
2014-03-28,0.001045
2014-03-31,0.001044
2014-04-01,-0.003137
2014-04-02,-0.003146
2014-04-03,-0.002103
2014-04-04,0.007341
2014-04-07,-0.002092
2014-04-08,0.003136
2014-04-09,0.001043
2014-04-10,-0.002088
2014-04-11,-0.004189
2014-04-14,0.008360
2014-04-15,-0.004171
2014-04-16,-0.001046
2014-04-17,0.003133
2014-04-21,0.001042
2014-04-22,-0.006270
2014-04-23,0.002094
2014-04-24,0.000000
2014-04-25,0.003133
2014-04-28,0.003123
2014-04-29,-0.002081
2014-04-30,0.001041
2014-05-01,0.002079
2014-05-02,0.005179
2014-05-05,0.002064
2014-05-06,0.001030
2014-05-07,0.000000
2014-05-08,0.002058
2014-05-09,0.003078
2014-05-12,-0.005136
2014-05-13,0.000000
2014-05-14,0.005136
2014-05-15,0.002047
2014-05-16,0.003062
2014-05-19,0.001018
2014-05-20,0.002035
2014-05-21,0.000000
2014-05-22,-0.001017
2014-05-23,0.001016
2014-05-27,-0.005094
2014-05-28,0.001020
2014-05-29,-0.005115
2014-05-30,0.001025
2014-06-02,0.001024
2014-06-03,0.000000
2014-06-04,-0.003076
2014-06-05,-0.008248
2014-06-06,-0.001036
2014-06-09,0.001035
2014-06-10,0.003101
2014-06-11,0.001031
2014-06-12,-0.001032
2014-06-13,0.002062
2014-06-16,0.001029
2014-06-17,0.002056
2014-06-18,0.002051
2014-06-19,0.002047
2014-06-20,-0.002047
2014-06-23,0.005110
2014-06-24,-0.001020
2014-06-25,0.001019
2014-06-26,0.002037
2014-06-27,0.000000
2014-06-30,0.003047
2014-07-01,-0.006104
2014-07-02,0.002039
2014-07-03,-0.003060
2014-07-07,0.004078
2014-07-08,0.003047
2014-07-09,0.000000
2014-07-10,-0.002030
2014-07-11,0.004057
2014-07-14,0.001011
2014-07-15,0.001010
2014-07-16,0.002018
2014-07-17,-0.010132
2014-07-18,0.008114
2014-07-21,0.004032
2014-07-22,-0.002014
2014-07-23,-0.001009
2014-07-24,-0.001010
2014-07-25,0.001009
2014-07-28,0.003022
2014-07-29,0.000000
2014-07-30,0.001005
2014-07-31,-0.016211
2014-08-01,0.003059
2014-08-04,0.014156
2014-08-05,-0.001005
2014-08-06,0.005012
2014-08-07,0.003992
2014-08-08,-0.001994
2014-08-11,0.002990
2014-08-12,0.001988
2014-08-13,0.000000
2014-08-14,-0.000993
2014-08-15,-0.000994
2014-08-18,0.000000
2014-08-19,-0.003988
2014-08-20,-0.000999
2014-08-21,-0.003005
2014-08-22,0.003004
2014-08-25,-0.001001
2014-08-26,-0.002004
2014-08-27,0.002004
2014-08-28,0.000000
2014-08-29,-0.001002
2014-09-02,0.004997
2014-09-03,0.000997
2014-09-04,0.000000
2014-09-05,0.000000
2014-09-08,0.002984
2014-09-09,0.000993
2014-09-10,0.000992
2014-09-11,0.000991
2014-09-12,0.001978
2014-09-15,-0.000988
2014-09-16,0.001976
2014-09-17,0.000000
2014-09-18,-0.000987
2014-09-19,0.000000
2014-09-22,0.002960
2014-09-23,-0.000985
2014-09-24,0.001970
2014-09-25,-0.001971
2014-09-26,0.001970
2014-09-29,0.001967
2014-09-30,0.000000
2014-10-01,0.004900
2014-10-02,0.003902
2014-10-03,0.000000
2014-10-06,0.000974
2014-10-07,0.000000
2014-10-08,-0.002922
2014-10-09,-0.003910
2014-10-10,-0.008854
2014-10-13,-0.010930
2014-10-14,0.018803
2014-10-15,-0.017805
2014-10-16,-0.012048
2014-10-17,-0.019379
2014-10-20,0.011265
2014-10-21,-0.020577
2014-10-22,-0.008351
2014-10-23,-0.009479
2014-10-24,-0.005305
2014-10-27,0.010582
2014-10-28,-0.006336
2014-10-29,0.002117
2014-10-30,-0.011696
2014-10-31,-0.024907
2014-11-03,0.003284
2014-11-04,0.004362
2014-11-05,-0.001089
2014-11-06,0.001088
2014-11-07,0.008667
2014-11-10,0.004306
2014-11-11,-0.001075
2014-11-12,0.000000
2014-11-13,0.000000
2014-11-14,0.003221
2014-11-17,0.003210
2014-11-18,-0.004283
2014-11-19,0.002144
2014-11-20,0.003207
2014-11-21,0.000000
2014-11-24,0.004260
2014-11-25,0.003183
2014-11-26,-0.001060
2014-11-28,-0.003186
2014-12-01,0.002126
2014-12-02,0.008457
2014-12-03,0.000000
2014-12-04,0.004202
2014-12-05,0.003140
2014-12-08,-0.003140
2014-12-09,-0.001049
2014-12-10,-0.014799
2014-12-11,-0.003200
2014-12-12,-0.007507
2014-12-15,0.024456
2014-12-16,-0.019089
2014-12-17,0.019089
2014-12-18,-0.032020
2014-12-19,0.005408
2014-12-22,0.010729
2014-12-23,0.004260
2014-12-24,0.004242
2014-12-26,-0.003180
2014-12-29,0.003180
2014-12-30,0.002114
2014-12-31,-0.013823
2015-01-02,0.014878
2015-01-05,0.000000
2015-01-06,-0.001056
2015-01-07,0.004215
2015-01-08,-0.002105
2015-01-09,0.003156
2015-01-12,-0.003156
2015-01-13,-0.005283
2015-01-14,-0.002121
2015-01-15,0.000000
2015-01-16,0.000000
2015-01-20,0.008457
2015-01-21,0.005249
2015-01-22,-0.002096
2015-01-23,0.004188
2015-01-26,0.007288
2015-01-27,0.000000
2015-01-28,-0.010427
2015-01-29,0.004184
2015-01-30,-0.011548
2015-02-02,0.000000
2015-02-03,0.010505
2015-02-04,0.001044
2015-02-05,-0.002090
2015-02-06,-0.002094
2015-02-09,0.001047
2015-02-10,0.004179
2015-02-11,0.000000
2015-02-12,0.001042
2015-02-13,-0.001043
2015-02-17,0.001042
2015-02-18,0.004158
2015-02-19,0.003107
2015-02-20,0.000000
2015-02-23,0.003097
2015-02-24,0.002060
2015-02-25,0.002056
2015-02-26,0.002051
2015-02-27,0.004090
2015-03-02,0.002039
2015-03-03,0.002035
2015-03-04,0.002031
2015-03-05,0.002026
2015-03-06,0.001011
2015-03-09,0.002020
2015-03-10,0.002016
2015-03-11,-0.001008
2015-03-12,0.001007
2015-03-13,0.002012
2015-03-16,-0.003020
2015-03-17,0.001007
2015-03-18,-0.001008
2015-03-19,0.002014
2015-03-20,-0.002014
2015-03-23,0.003019
2015-03-24,0.003010
2015-03-25,0.002002
2015-03-26,0.001000
2015-03-27,0.001996
2015-03-30,-0.002995
2015-03-31,0.001998
2015-04-01,0.002990
2015-04-02,0.000995
2015-04-06,-0.000994
2015-04-07,0.000995
2015-04-08,0.000994
2015-04-09,0.000000
2015-04-10,-0.000993
2015-04-13,-0.000994
2015-04-14,0.001988
2015-04-15,-0.001988
2015-04-16,0.000995
2015-04-17,0.001986
2015-04-20,0.001982
2015-04-21,0.000000
2015-04-22,0.000000
2015-04-23,-0.001982
2015-04-24,0.000000
2015-04-27,0.000992
2015-04-28,0.000991
2015-04-29,0.000990
2015-04-30,0.000989
2015-05-01,0.001974
2015-05-04,-0.000986
2015-05-05,0.001972
2015-05-06,-0.001972
2015-05-07,-0.000987
2015-05-08,0.000000
2015-05-11,0.000988
2015-05-12,0.001972
2015-05-13,0.001968
2015-05-14,-0.001969
2015-05-15,0.000985
2015-05-18,0.000000
2015-05-19,-0.000984
2015-05-20,0.001968
2015-05-21,0.001965
2015-05-22,0.000981
2015-05-26,0.000980
2015-05-27,0.000000
2015-05-28,0.000000
2015-05-29,0.002934
2015-06-01,0.001951
2015-06-02,0.000000
2015-06-03,0.001947
2015-06-04,-0.000973
2015-06-05,0.002917
2015-06-08,0.001940
2015-06-09,0.000969
2015-06-10,-0.000968
2015-06-11,0.000969
2015-06-12,0.000968
2015-06-15,-0.000967
