date,logret
2015-06-16,-0.000968
2015-06-17,0.000969
2015-06-18,-0.003880
2015-06-19,0.002911
2015-06-22,0.003869
2015-06-23,0.001929
2015-06-24,0.000000
2015-06-25,0.000000
2015-06-26,-0.000963
2015-06-29,-0.009690
2015-06-30,0.002917
2015-07-01,0.007737
2015-07-02,-0.000963
2015-07-06,0.004810
2015-07-07,0.000000
2015-07-08,-0.001921
2015-07-09,-0.001925
2015-07-10,0.003847
2015-07-13,0.001917
2015-07-14,0.000000
2015-07-15,0.000000
2015-07-16,-0.000958
2015-07-17,0.000959
2015-07-20,0.000000
2015-07-21,0.001914
2015-07-22,0.001910
2015-07-23,0.000000
2015-07-24,0.000000
2015-07-27,-0.003824
2015-07-28,0.004778
2015-07-29,0.000000
2015-07-30,0.000953
2015-07-31,0.001903
2015-08-03,0.002848
2015-08-04,0.000000
2015-08-05,0.000000
2015-08-06,-0.000948
2015-08-07,0.001896
2015-08-10,-0.001896
2015-08-11,0.000949
2015-08-12,-0.002848
2015-08-13,0.002848
2015-08-14,-0.000948
2015-08-17,0.000000
2015-08-18,0.000000
2015-08-19,0.001896
2015-08-20,-0.008560
2015-08-21,-0.044929
2015-08-24,-0.100820
2015-08-25,0.045364
2015-08-26,0.031188
2015-08-27,0.001023
2015-08-28,0.002043
2015-08-31,0.006103
2015-09-01,-0.005084
2015-09-02,0.024171
2015-09-03,0.001988
2015-09-04,-0.002983
2015-09-08,0.009911
2015-09-09,0.000000
2015-09-10,0.004919
2015-09-11,0.003917
2015-09-14,0.002929
2015-09-15,-0.000975
2015-09-16,0.000976
2015-09-17,-0.000975
2015-09-18,0.003894
2015-09-21,0.006780
2015-09-22,0.000000
2015-09-23,0.001929
2015-09-24,-0.000963
2015-09-25,0.000964
2015-09-28,-0.002894
2015-09-29,0.003858
2015-09-30,-0.000962
2015-10-01,0.001925
2015-10-02,-0.006754
2015-10-05,-0.004852
2015-10-06,0.003883
2015-10-07,-0.000969
2015-10-08,-0.002914
2015-10-09,0.002914
2015-10-12,0.004838
2015-10-13,0.000000
2015-10-14,0.000965
2015-10-15,0.000000
2015-10-16,0.001927
2015-10-19,0.002883
2015-10-20,-0.000960
2015-10-21,0.000000
2015-10-22,-0.007715
2015-10-23,-0.011685
2015-10-26,0.000000
2015-10-27,0.001957
2015-10-28,-0.003918
2015-10-29,0.000000
2015-10-30,0.001961
2015-11-02,0.000000
2015-11-03,-0.003926
2015-11-04,0.000000
2015-11-05,0.002946
2015-11-06,0.003914
2015-11-09,-0.000977
2015-11-10,0.003902
2015-11-11,0.000000
2015-11-12,-0.002925
2015-11-13,-0.002934
2015-11-16,0.004885
2015-11-17,-0.001951
2015-11-18,-0.001955
2015-11-19,0.000000
2015-11-20,0.003906
2015-11-23,0.004861
2015-11-24,0.000000
2015-11-25,0.001938
2015-11-27,0.000968
2015-11-30,0.000967
2015-12-01,0.000570
2015-12-02,0.001003
2015-12-03,-0.002008
2015-12-04,0.003010
2015-12-07,0.001001
2015-12-08,-0.001002
2015-12-09,-0.003011
2015-12-10,0.002008
2015-12-11,-0.020264
2015-12-14,0.014228
2015-12-15,-0.004044
2015-12-16,0.002024
2015-12-17,0.007053
2015-12-18,-0.004024
2015-12-21,0.009032
2015-12-22,0.002993
2015-12-23,-0.000996
2015-12-24,0.000997
2015-12-28,0.001990
2015-12-29,-0.002986
2015-12-30,0.000000
2015-12-31,0.000000
2016-01-04,-0.003996
2016-01-05,0.005988
2016-01-06,0.000995
2016-01-07,-0.013006
2016-01-08,-0.006060
2016-01-11,0.020060
2016-01-12,0.004953
2016-01-13,-0.001978
2016-01-14,0.000000
2016-01-15,-0.005959
2016-01-19,0.005958
2016-01-20,-0.008951
2016-01-21,0.001996
2016-01-22,0.003980
2016-01-25,0.007913
2016-01-26,-0.001972
2016-01-27,0.005906
2016-01-28,0.001961
2016-01-29,-0.011823
2016-02-01,0.004943
2016-02-02,0.005900
2016-02-03,-0.002945
2016-02-04,0.000983
2016-02-05,0.003921
2016-02-08,-0.006873
2016-02-09,0.000985
2016-02-10,0.003929
2016-02-11,-0.002945
2016-02-12,0.004904
2016-02-16,-0.000978
2016-02-17,-0.012815
2016-02-18,0.008889
2016-02-19,0.006859
2016-02-22,-0.000977
2016-02-23,0.002929
2016-02-24,-0.003907
2016-02-25,-0.000978
2016-02-26,0.000979
2016-02-29,0.005854
2016-03-01,-0.008794
2016-03-02,0.001961
2016-03-03,-0.001961
2016-03-04,-0.002948
2016-03-07,0.000984
2016-03-08,0.000000
2016-03-09,0.000983
2016-03-10,0.004900
2016-03-11,-0.006867
2016-03-14,0.005889
2016-03-15,0.001955
2016-03-16,0.005842
2016-03-17,-0.002917
2016-03-18,-0.000974
2016-03-21,0.003891
2016-03-22,0.000971
2016-03-23,0.000000
2016-03-24,0.002906
2016-03-28,0.002897
2016-03-29,0.000964
2016-03-30,-0.001929
2016-03-31,0.000965
2016-04-01,-0.000964
2016-04-04,0.000965
2016-04-05,-0.000964
2016-04-06,0.000965
2016-04-07,0.000000
2016-04-08,0.002889
2016-04-11,0.000962
2016-04-12,0.000000
2016-04-13,-0.003849
2016-04-14,0.000000
2016-04-15,0.001927
2016-04-18,0.000000
2016-04-19,-0.002891
2016-04-20,-0.001933
2016-04-21,0.000967
2016-04-22,0.004819
2016-04-25,0.000000
2016-04-26,0.000962
2016-04-27,0.000961
2016-04-28,-0.001921
2016-04-29,0.000962
2016-05-02,0.004792
2016-05-03,0.000956
2016-05-04,0.001908
2016-05-05,0.002856
2016-05-06,0.002848
2016-05-09,0.002840
2016-05-10,-0.002840
2016-05-11,0.001894
2016-05-12,0.002834
2016-05-13,0.000943
2016-05-16,0.000943
2016-05-17,0.000000
2016-05-18,0.000942
2016-05-19,0.000000
2016-05-20,0.003756
2016-05-23,0.003742
2016-05-24,-0.001869
2016-05-25,-0.002810
2016-05-26,0.002810
2016-05-27,0.000000
2016-05-31,0.000935
2016-06-01,0.000935
2016-06-02,0.001865
2016-06-03,0.003721
2016-06-06,-0.001859
2016-06-07,-0.002795
2016-06-08,-0.001868
2016-06-09,0.000000
2016-06-10,-0.001871
2016-06-13,-0.011300
2016-06-14,0.005666
2016-06-15,0.003759
2016-06-16,0.000938
2016-06-17,0.005607
2016-06-20,0.000932
2016-06-21,-0.000931
2016-06-22,-0.012190
2016-06-23,0.007519
2016-06-24,-0.023686
2016-06-27,0.020874
2016-06-28,0.007484
2016-06-29,-0.009364
2016-06-30,-0.007554
2016-07-01,0.002840
2016-07-05,0.006594
2016-07-06,0.000000
2016-07-07,0.003749
2016-07-08,-0.009399
2016-07-11,-0.007583
2016-07-12,-0.015341
2016-07-13,0.006740
2016-07-14,-0.008675
2016-07-15,0.005791
2016-07-18,0.005758
2016-07-19,0.005726
2016-07-20,-0.001905
2016-07-21,0.000000
2016-07-22,0.001905
2016-07-25,0.003799
2016-07-26,0.000948
2016-07-27,0.004724
2016-07-28,0.001883
2016-07-29,0.003756
2016-08-01,0.004675
2016-08-02,0.000933
2016-08-03,0.001862
2016-08-04,0.001858
2016-08-05,-0.001859
2016-08-08,0.002787
2016-08-09,-0.000928
2016-08-10,0.000929
2016-08-11,-0.000928
2016-08-12,0.002782
2016-08-15,0.000000
2016-08-16,0.000000
2016-08-17,0.004619
2016-08-18,0.002761
2016-08-19,0.001836
2016-08-22,0.000917
2016-08-23,-0.000917
2016-08-24,0.000917
2016-08-25,0.000917
2016-08-26,0.000916
2016-08-29,0.001828
2016-08-30,0.001824
2016-08-31,0.000912
2016-09-01,0.001819
2016-09-02,0.001816
2016-09-06,0.000000
2016-09-07,0.000907
2016-09-08,0.000000
2016-09-09,-0.005455
2016-09-12,0.004548
2016-09-13,-0.000907
2016-09-14,0.001815
2016-09-15,0.000907
2016-09-16,0.007220
2016-09-19,0.001797
2016-09-20,0.000898
2016-09-21,0.000000
2016-09-22,-0.001796
2016-09-23,0.003588
2016-09-26,0.002682
2016-09-27,0.000000
2016-09-28,-0.000893
2016-09-29,0.000894
2016-09-30,-0.001788
2016-10-03,0.005353
2016-10-04,0.003553
2016-10-05,-0.000887
2016-10-06,0.000000
2016-10-07,0.001773
2016-10-10,-0.000886
2016-10-11,0.001771
2016-10-12,0.000885
2016-10-13,-0.000884
2016-10-14,0.000885
2016-10-17,0.002649
2016-10-18,0.000000
2016-10-19,0.000000
2016-10-20,0.001762
2016-10-21,0.001759
2016-10-24,-0.000879
2016-10-25,0.000880
2016-10-26,0.000000
2016-10-27,0.000000
2016-10-28,-0.002639
2016-10-31,0.000000
2016-11-01,-0.000881
2016-11-02,0.000882
2016-11-03,-0.001764
2016-11-04,-0.000883
2016-11-07,0.000000
2016-11-08,-0.000883
2016-11-09,0.000884
2016-11-10,-0.003540
2016-11-11,0.004423
2016-11-14,0.000883
2016-11-15,-0.002650
2016-11-16,0.002649
2016-11-17,-0.000882
2016-11-18,0.003524
2016-11-21,-0.000880
2016-11-22,-0.001763
2016-11-23,0.000000
2016-11-25,-0.001766
2016-11-28,0.001765
2016-11-29,0.001762
2016-11-30,0.000000
2016-12-01,-0.000880
2016-12-02,0.000000
2016-12-05,0.006280
2016-12-06,0.000962
2016-12-07,-0.010623
2016-12-08,-0.005842
2016-12-09,0.000977
2016-12-12,0.000976
2016-12-13,-0.009795
2016-12-14,0.002949
2016-12-15,0.001961
2016-12-16,0.003910
2016-12-19,0.002923
2016-12-20,0.001944
2016-12-21,0.001940
2016-12-22,0.000969
2016-12-23,0.000968
2016-12-27,0.001932
2016-12-28,-0.000965
2016-12-29,0.000000
2016-12-30,-0.001934
2017-01-03,0.006753
2017-01-04,0.000962
2017-01-05,0.000000
2017-01-06,0.000000
2017-01-09,0.001919
2017-01-10,0.000000
2017-01-11,0.000000
2017-01-12,0.000959
2017-01-13,-0.000958
2017-01-17,0.000959
2017-01-18,-0.001918
2017-01-19,0.000960
2017-01-20,0.001916
2017-01-23,0.001912
2017-01-24,0.000000
2017-01-25,-0.002869
2017-01-26,0.000958
2017-01-27,0.000957
2017-01-30,0.000956
2017-01-31,0.000000
2017-02-01,0.000955
2017-02-02,0.000000
2017-02-03,0.000000
2017-02-06,0.000954
2017-02-07,0.000953
2017-02-08,-0.000952
2017-02-09,-0.000953
2017-02-10,-0.000954
2017-02-13,0.000000
2017-02-14,-0.000955
2017-02-15,-0.008641
2017-02-16,0.003850
2017-02-17,0.001919
2017-02-21,-0.002880
2017-02-22,0.000962
2017-02-23,0.000961
2017-02-24,0.000000
2017-02-27,-0.000960
2017-02-28,-0.000961
2017-03-01,-0.009662
2017-03-02,0.006773
2017-03-03,0.003850
2017-03-06,0.002878
2017-03-07,0.000958
2017-03-08,-0.000957
2017-03-09,0.000000
2017-03-10,0.002870
2017-03-13,0.001908
2017-03-14,-0.001909
2017-03-15,-0.001912
2017-03-16,0.002867
2017-03-17,0.000000
2017-03-20,0.003810
2017-03-21,0.000000
2017-03-22,0.000951
2017-03-23,-0.000950
2017-03-24,0.000951
2017-03-27,0.006626
2017-03-28,-0.000943
2017-03-29,-0.000944
2017-03-30,-0.000945
2017-03-31,0.000000
2017-04-03,0.003777
2017-04-04,0.001883
2017-04-05,0.000000
2017-04-06,0.001879
2017-04-07,-0.000939
2017-04-10,0.000000
2017-04-11,-0.001882
2017-04-12,0.002821
2017-04-13,0.002813
2017-04-17,0.000000
2017-04-18,0.003738
2017-04-19,-0.000933
2017-04-20,-0.004680
2017-04-21,0.002810
2017-04-24,0.002802
2017-04-25,-0.007491
2017-04-26,0.000940
2017-04-27,0.001876
2017-04-28,0.000000
2017-05-01,0.002808
2017-05-02,-0.000935
2017-05-03,0.000000
2017-05-04,0.000935
2017-05-05,-0.003745
2017-05-08,0.006546
2017-05-09,0.000000
2017-05-10,-0.001866
2017-05-11,0.001865
2017-05-12,0.002792
2017-05-15,0.000929
2017-05-16,0.000929
2017-05-17,-0.009319
2017-05-18,0.002805
2017-05-19,0.003728
2017-05-22,0.002787
2017-05-23,0.000000
2017-05-24,0.000928
2017-05-25,-0.005577
2017-05-26,0.001862
2017-05-30,0.001858
2017-05-31,-0.000929
2017-06-01,-0.002792
2017-06-02,-0.004671
2017-06-05,0.001871
2017-06-06,0.000000
2017-06-07,0.000935
2017-06-08,0.001865
2017-06-09,0.000000
2017-06-12,0.000932
2017-06-13,0.002789
2017-06-14,0.000929
2017-06-15,-0.000928
2017-06-16,0.003707
2017-06-19,-0.004636
2017-06-20,0.003710
2017-06-21,0.001850
2017-06-22,0.001846
2017-06-23,0.000923
2017-06-26,0.001841
2017-06-27,0.000920
2017-06-28,-0.001840
2017-06-29,0.000921
2017-06-30,0.000920
2017-07-03,0.000000
2017-07-05,0.000919
2017-07-06,0.001835
2017-07-07,0.000917
2017-07-10,0.000916
2017-07-11,0.001828
2017-07-12,-0.001828
2017-07-13,-0.000915
2017-07-14,-0.001834
2017-07-17,0.000917
2017-07-18,0.000917
2017-07-19,-0.002751
2017-07-20,0.000000
2017-07-21,0.002751
2017-07-24,0.001830
2017-07-25,-0.001830
2017-07-26,0.000916
2017-07-27,-0.000915
2017-07-28,0.000916
2017-07-31,0.001828
2017-08-01,0.000913
2017-08-02,0.000912
2017-08-03,0.000000
2017-08-04,0.001821
2017-08-07,0.001818
2017-08-08,-0.000908
2017-08-09,0.000000
2017-08-10,-0.006384
2017-08-11,0.004565
2017-08-14,0.001819
2017-08-15,0.000909
2017-08-16,0.000908
2017-08-17,-0.001817
2017-08-18,0.008149
2017-08-21,0.007188
2017-08-22,-0.004486
2017-08-23,0.001797
2017-08-24,0.000898
2017-08-25,0.002687
2017-08-28,0.000000
2017-08-29,-0.001791
2017-08-30,-0.002692
2017-08-31,-0.005406
2017-09-01,0.000903
2017-09-05,0.000000
2017-09-06,0.000903
2017-09-07,0.000902
2017-09-08,-0.000901
2017-09-11,-0.001805
2017-09-12,-0.003620
2017-09-13,0.000907
2017-09-14,0.001810
2017-09-15,0.001806
2017-09-18,0.000903
2017-09-19,0.000000
2017-09-20,0.001801
2017-09-21,0.002696
2017-09-22,0.000898
2017-09-25,0.000897
2017-09-26,0.001790
2017-09-27,-0.002687
2017-09-28,0.000000
2017-09-29,-0.002695
2017-10-02,-0.000899
2017-10-03,-0.000900
2017-10-04,0.000000
2017-10-05,-0.002707
2017-10-06,0.000000
2017-10-09,0.000000
2017-10-10,0.001805
2017-10-11,0.001801
2017-10-12,0.001798
2017-10-13,0.000898
2017-10-16,0.001793
2017-10-17,0.000000
2017-10-18,0.000000
2017-10-19,0.000896
2017-10-20,-0.003587
2017-10-23,-0.000898
2017-10-24,0.000000
2017-10-25,0.003591
2017-10-26,-0.001794
2017-10-27,0.003585
2017-10-30,0.003572
2017-10-31,0.000000
